---------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/rauljara/Documents/Work/ILS Research/Work for Rose/Input_Output/CPS 07-09/DistributionOfWorkers.txt
  log type:  text
 opened on:  22 Apr 2010, 09:41:13

.         do "do_files/TableOfDistributionOfWorkers.do"

. use "dta/cps_with_categories", clear

. *table bea_sum which_category [pw = perwt]
. 
. keep bea_sum which_category perwt

. sort which_category bea_sum

. by which_category bea_sum: egen num_workers = sum(perwt)

. drop perwt

. by which_category bea_sum: keep if _n == 1
(290601 observations deleted)

. 
. 
. local categories food transportation clothingperscare businessservs recreatnleisure housing education heath investment exports gov

. 
. gen rank = 9999

. replace num_workers = -num_workers
(1435 real changes made)

. sort which_category num_workers

. replace num_workers = -num_workers
(1435 real changes made)

. 
. foreach category of local categories {  
  2.         by which_category: replace rank = _n if which_category == "`category'"
  3.         gen `category' = bea_sum if which_category == "`category'"
  4. }
(129 real changes made)
(1306 missing values generated)
(125 real changes made)
(1310 missing values generated)
(122 real changes made)
(1313 missing values generated)
(127 real changes made)
(1308 missing values generated)
(129 real changes made)
(1306 missing values generated)
(129 real changes made)
(1306 missing values generated)
(129 real changes made)
(1306 missing values generated)
(128 real changes made)
(1307 missing values generated)
(128 real changes made)
(1307 missing values generated)
(128 real changes made)
(1307 missing values generated)
(128 real changes made)
(1307 missing values generated)

. 
. drop if rank == 9999 
(33 observations deleted)

. 
. *replace which_category = which_category + `","'
. *gen display_var = bea_sum + `","' + string(num_workers)
. 
. *tabdisp rank which_category, cell(display_var) cellwidth(20) 
. tabdisp rank which_category, cell(bea_sum num_workers) cellwidth(20) 

---------------------------------------------------------------------------------------------------------------------------------------------
         |                                                           which_category                                                          
    rank |        businessservs      clothingperscare             education               exports                  food                   gov
---------+-----------------------------------------------------------------------------------------------------------------------------------
       1 |                 52A0                  4A00                  6100                  4200                  7220                  S007
         |              3855636               8558629              2.83e+07               1794717              2.02e+07              1.09e+07
         | 
       2 |                 7130                  8120                  S007                  4840                  4A00                  S006
         |              3171153              682977.3               7200916              957452.4              1.05e+07               5830862
         | 
       3 |                 5411                  3150                  561A                  52A0                  3110                  S005
         |              1917564              664023.1              996089.7              952708.9               3454069               2576014
         | 
       4 |                 5240                  813A                  6240                  561A                  1120                  2301
         |              1666451              507656.9              935127.6              942150.8               1970093               2415783
         | 
       5 |                 5230                  4200                  7220                  3364                  4200                  2302
         |              1419037              493033.6              423887.6              707628.9               1929164               1723531
         | 
       6 |                 5250                  8111                  2303                  4A00                  1110                  2303
         |             860068.4              408698.1              396036.3              562732.1               1485625               1657808
         | 
       7 |                 561A                  561A                  4200                  3399                  4840                  561A
         |             660566.4              342930.7              361582.3              510725.6               1073868               1420818
         | 
       8 |                 5170                  7130                  4A00                  48A0                  561A                  4A00
         |             382906.5              307809.2              360812.3              446675.7              929727.7               1168824
         | 
       9 |                 7220                  8140                  5310                  5415                  52A0                  5415
         |             377909.3              272162.3              357651.3              442136.5              551480.5               1013752
         | 
      10 |                 4A00                  52A0                  2301                  336B                  3121                  4200
         |             293030.2                172195              311502.2              428291.7                523339              872419.6
         | 
      11 |                 2301                  4840                  52A0                  1110                  2301                  5413
         |             272511.7              167849.2              302131.2              425671.8              489811.9              844356.3
         | 
      12 |                 2303                  2301                  5413                  2303                  2303                  3364
         |             271081.8                165847              250186.3              425053.2                480645              547492.3
         | 
